,episode_0_reward,episode_1_reward,episode_2_reward,episode_3_reward,episode_4_reward,episode_0_speed,episode_1_speed,episode_2_speed,episode_3_speed,episode_4_speed
0,0.001138629583245853,0.0004317039143503912,0.0011127350323232035,0.0008905600320073201,0.0006814339336064294,1,1,1,1,1
1,0.02075105633134511,0.016149219298198673,0.020455275805969633,0.019262027776667457,0.01791575354437225,1,1,1,1,1
2,0.10284585083248318,0.09303828764823192,0.10222949889367651,0.09938617417345463,0.09620891817132077,1,1,1,1,1
3,0.2849928904670461,0.27188672436043837,0.286005411017697,0.27903012836647073,0.27389819523774256,1,1,1,1,1
4,0.6743160751574669,0.6445392437708118,0.6709618281678853,0.6250485002180406,0.6217942115146434,1,1,1,1,1
5,0.9325770942551933,0.9183831587572566,0.9342963780303671,0.914165261026507,0.9078867846531604,1,1,1,1,1
6,0.9005644524631211,0.8882800572975331,0.9007175522770015,0.8480966655422597,0.8521705341636985,1,1,1,1,1
7,0.5536620828975983,0.5453770719575141,0.549174451599817,0.4959593861736899,0.5013817721949849,1,1,1,1,1
8,0.20110411235556275,0.19609002547189702,0.1960025025437717,0.16343133960836065,0.16763068995429642,1,1,1,1,1
9,0.021281988151570216,0.020106124250724996,0.01983364300837133,0.013840368925586207,0.01447794687335234,1,1,1,1,1
10,0.10015414471590081,0.10414272807120534,0.10627129899315473,0.13903894721519927,0.1326401877688803,1,1,1,1,1
11,0.5386662262342252,0.5482081807141383,0.5540642013910478,0.6275364496615072,0.6126642108251594,1,1,1,1,1
12,1.3100461922664937,1.375451935125625,1.3220071783543625,1.5288288237797536,1.5577165762667178,1,1,1,1,1
13,2.178955347116121,2.190476075644602,2.197131613109063,2.31314786927701,2.2745211703354813,1,1,1,1,1
14,2.965184802834975,2.985308864922165,2.9790135757238585,3.1617825746571864,3.0615640600293226,1,1,1,1,1
15,3.5801104395546908,3.7494594649024084,3.4492649391294163,4.850754836798111,3.6583382819686414,1,1,1,1,1
16,4.119643349039742,4.205324118515993,4.09637047087061,5.887518413538613,4.207717746432761,1,1,1,1,1
